date;time;NO2;O3;PM10;PM25;quality
01/03/2008;01:00;83;52;42;31;0
01/03/2008;02:00;83;52;42;31;0
01/03/2008;03:00;83;52;42;31;0
01/03/2008;04:00;83;52;42;31;0
01/03/2008;05:00;83;52;42;31;0
01/03/2008;06:00;83;52;42;31;0
01/03/2008;07:00;83;52;42;30;0
01/03/2008;08:00;83;52;42;30;0
01/03/2008;09:00;83;52;41;30;0
01/03/2008;10:00;83;52;41;30;0
01/03/2008;11:00;83;51;41;30;0
01/03/2008;12:00;83;51;41;30;0
01/03/2008;13:00;83;51;41;30;0
01/03/2008;14:00;83;51;41;30;0
01/03/2008;15:00;83;51;41;30;0
01/03/2008;16:00;82;51;41;30;0
01/03/2008;17:00;82;51;41;30;0
01/03/2008;18:00;82;51;41;30;0
01/03/2008;19:00;82;51;41;30;0
01/03/2008;20:00;82;51;41;30;0
01/03/2008;21:00;82;51;41;29;0
01/03/2008;22:00;82;51;41;29;0
01/03/2008;23:00;82;51;40;29;0
01/04/2008;00:00;82;51;40;29;0
01/04/2008;01:00;82;50;40;29;0
01/04/2008;02:00;82;50;40;29;0
01/04/2008;03:00;82;50;40;29;0
01/04/2008;04:00;82;50;40;29;0
01/04/2008;05:00;82;50;40;29;0
01/04/2008;06:00;82;50;40;29;0
01/04/2008;07:00;81;50;40;29;0
01/04/2008;08:00;81;50;40;29;0
01/04/2008;09:00;81;50;39;29;0
01/04/2008;10:00;81;50;39;29;0
01/04/2008;11:00;81;50;39;29;0
01/04/2008;12:00;81;50;39;29;0
01/04/2008;13:00;81;50;39;29;0
01/04/2008;14:00;81;50;39;29;0
01/04/2008;15:00;81;50;39;29;0
01/04/2008;16:00;81;50;39;29;0
01/04/2008;17:00;81;50;39;29;0
01/04/2008;18:00;81;50;39;29;0
01/04/2008;19:00;81;50;39;29;0
01/04/2008;20:00;81;50;39;29;0
01/04/2008;21:00;81;49;39;29;0
01/04/2008;22:00;81;49;39;29;0
01/04/2008;23:00;81;49;39;29;0
01/05/2008;00:00;81;49;39;28;0
01/05/2008;01:00;81;49;39;28;0
01/05/2008;02:00;80;49;39;28;0
01/05/2008;03:00;80;49;38;28;0
01/05/2008;04:00;80;49;38;28;0
01/05/2008;05:00;80;49;38;28;0
01/05/2008;06:00;80;49;38;28;0
01/05/2008;07:00;80;49;38;28;0
01/05/2008;08:00;80;49;38;28;0
01/05/2008;09:00;80;49;38;28;0
01/05/2008;10:00;80;49;38;28;0
01/05/2008;11:00;80;49;38;28;0
01/05/2008;12:00;80;49;38;28;0
01/05/2008;13:00;80;49;38;28;0
01/05/2008;14:00;80;49;38;28;0
01/05/2008;15:00;80;49;38;28;0
01/05/2008;16:00;80;48;38;28;0
01/05/2008;17:00;80;48;38;28;0
01/05/2008;18:00;80;48;38;28;0
01/05/2008;19:00;80;48;38;28;0
01/05/2008;20:00;80;48;38;28;0
01/05/2008;21:00;80;48;38;28;0
01/05/2008;22:00;80;48;38;28;0
01/05/2008;23:00;80;48;38;28;0
01/06/2008;00:00;79;48;38;28;0
01/06/2008;01:00;79;48;38;28;0
01/06/2008;02:00;79;48;38;28;0
01/06/2008;03:00;79;48;38;28;0
01/06/2008;04:00;79;48;37;28;0
01/06/2008;05:00;79;48;37;28;0
01/06/2008;06:00;79;48;37;28;0
01/06/2008;07:00;79;48;37;28;0
01/06/2008;08:00;79;48;37;28;0
01/06/2008;09:00;79;48;37;28;0
01/06/2008;10:00;79;48;37;27;0
01/06/2008;11:00;79;48;37;27;0
01/06/2008;12:00;79;48;37;27;0
01/06/2008;13:00;79;48;37;27;0
01/06/2008;14:00;79;48;37;27;0
01/06/2008;15:00;79;48;37;27;0
01/06/2008;16:00;79;48;37;27;0
01/06/2008;17:00;79;48;37;27;0
01/06/2008;18:00;79;48;37;27;0
01/06/2008;19:00;79;48;37;27;0
01/06/2008;20:00;79;48;37;27;0
01/06/2008;21:00;79;48;37;27;0
01/06/2008;22:00;79;47;37;27;0
01/06/2008;23:00;79;47;37;27;0
01/07/2008;00:00;79;47;37;27;0
01/07/2008;01:00;79;47;37;27;0
01/07/2008;02:00;78;47;37;27;0
01/07/2008;03:00;78;47;37;27;0
01/07/2008;04:00;78;47;37;27;0
01/07/2008;05:00;78;47;37;27;0
01/07/2008;06:00;78;47;37;27;0
01/07/2008;07:00;78;47;37;27;0
01/07/2008;08:00;78;47;37;27;0
01/07/2008;09:00;78;47;37;27;0
01/07/2008;10:00;78;47;37;27;0
01/07/2008;11:00;78;47;37;27;0
01/07/2008;12:00;78;47;37;27;0
01/07/2008;13:00;78;47;37;27;0
01/07/2008;14:00;78;47;36;27;0
01/07/2008;15:00;78;47;36;26;0
01/07/2008;16:00;78;47;36;26;0
01/07/2008;17:00;78;47;36;26;0
01/07/2008;18:00;78;47;36;26;0
01/07/2008;19:00;78;47;36;26;0
01/07/2008;20:00;78;47;36;26;0
01/07/2008;21:00;78;47;36;26;0
01/07/2008;22:00;78;47;36;26;0
01/07/2008;23:00;78;47;36;26;0
01/08/2008;00:00;78;46;36;26;0
01/08/2008;01:00;77;46;36;26;0
01/08/2008;02:00;77;46;36;26;0
01/08/2008;03:00;77;46;36;26;0
01/08/2008;04:00;77;46;36;26;0
01/08/2008;05:00;77;46;36;26;0
01/08/2008;06:00;77;46;36;26;0
01/08/2008;07:00;77;46;36;26;0
01/08/2008;08:00;77;46;36;26;0
01/08/2008;09:00;77;46;36;26;0
01/08/2008;10:00;77;46;36;26;0
01/08/2008;11:00;77;46;36;26;0
01/08/2008;12:00;77;46;36;26;0
01/08/2008;13:00;77;46;36;26;0
01/08/2008;14:00;77;46;36;26;0
01/08/2008;15:00;77;46;36;26;0
01/08/2008;16:00;77;46;36;26;0
01/08/2008;17:00;77;46;36;26;0
01/08/2008;18:00;77;46;36;26;0
01/08/2008;19:00;77;46;36;26;0
01/08/2008;20:00;77;46;36;26;0
01/08/2008;21:00;77;45;36;26;0
01/08/2008;22:00;77;45;36;26;0
01/08/2008;23:00;77;45;36;26;0
01/09/2008;00:00;77;45;36;25;0
01/09/2008;01:00;77;45;36;25;0
01/09/2008;02:00;77;45;36;25;0
01/09/2008;03:00;77;45;36;25;0
01/09/2008;04:00;77;45;36;25;0
01/09/2008;05:00;77;45;36;25;0
01/09/2008;06:00;77;45;36;25;0
01/09/2008;07:00;77;45;36;25;0
01/09/2008;08:00;76;45;35;25;0
01/09/2008;09:00;76;45;35;25;0
01/09/2008;10:00;76;45;35;25;0
01/09/2008;11:00;76;45;35;25;0
01/09/2008;12:00;76;45;35;25;0
01/09/2008;13:00;76;45;35;25;0
01/09/2008;14:00;76;45;35;25;0
01/09/2008;15:00;76;45;35;25;0
01/09/2008;16:00;76;45;35;25;0
01/09/2008;17:00;76;45;35;25;0
01/09/2008;18:00;76;45;35;25;0
01/09/2008;19:00;76;45;35;25;0
01/09/2008;20:00;76;45;35;25;0
01/09/2008;21:00;76;45;35;25;0
01/09/2008;22:00;76;45;35;25;0
01/09/2008;23:00;76;45;35;25;0
01/10/2008;00:00;76;45;35;25;0
01/10/2008;01:00;76;45;35;25;0
01/10/2008;02:00;76;45;35;25;0
01/10/2008;03:00;76;44;35;25;0
01/10/2008;04:00;76;44;35;25;0
01/10/2008;05:00;76;44;35;25;0
01/10/2008;06:00;76;44;35;25;0
01/10/2008;07:00;76;44;35;25;0
01/10/2008;08:00;76;44;35;25;0
01/10/2008;09:00;76;44;35;25;0
01/10/2008;10:00;76;44;35;25;0
01/10/2008;11:00;76;44;35;25;0
01/10/2008;12:00;76;44;35;25;0
01/10/2008;13:00;76;44;35;25;0
01/10/2008;14:00;76;44;35;25;0
01/10/2008;15:00;75;44;35;25;0
01/10/2008;16:00;75;44;35;25;0
01/10/2008;17:00;75;44;35;25;0
01/10/2008;18:00;75;44;35;25;0
01/10/2008;19:00;75;44;35;25;0
01/10/2008;20:00;75;44;35;25;0
01/10/2008;21:00;75;44;35;24;0
01/10/2008;22:00;75;44;35;24;0
01/10/2008;23:00;75;44;35;24;0
01/11/2008;00:00;75;44;35;24;0
01/11/2008;01:00;75;44;35;24;0
01/11/2008;02:00;75;44;35;24;0
01/11/2008;03:00;75;44;35;24;0
01/11/2008;04:00;75;44;35;24;0
01/11/2008;05:00;75;44;35;24;0
01/11/2008;06:00;75;44;35;24;0
01/11/2008;07:00;75;44;35;24;0
01/11/2008;08:00;75;44;35;24;0
01/11/2008;09:00;75;44;35;24;0
01/11/2008;10:00;75;44;35;24;0
01/11/2008;11:00;75;44;35;24;0
01/11/2008;12:00;75;44;35;24;0
01/11/2008;13:00;75;44;35;24;0
01/11/2008;14:00;75;44;35;24;0
01/11/2008;15:00;75;43;35;24;0
01/11/2008;16:00;75;43;35;24;0
01/11/2008;17:00;75;43;35;24;0
01/11/2008;18:00;75;43;35;24;0
01/11/2008;19:00;75;43;35;24;0
01/11/2008;20:00;75;43;35;24;0
01/11/2008;21:00;75;43;35;24;0
01/11/2008;22:00;75;43;35;24;0
01/11/2008;23:00;75;43;35;24;0
01/12/2008;00:00;75;43;35;24;0
01/12/2008;01:00;75;43;35;24;0
01/12/2008;02:00;75;43;34;24;0
01/12/2008;03:00;75;43;34;24;0
01/12/2008;04:00;75;43;34;24;0
01/12/2008;05:00;75;43;34;24;0
01/12/2008;06:00;75;43;34;24;0
01/12/2008;07:00;75;43;34;24;0
01/12/2008;08:00;75;43;34;24;0
01/12/2008;09:00;75;43;34;24;0
01/12/2008;10:00;75;43;34;24;0
01/12/2008;11:00;75;43;34;24;0
01/12/2008;12:00;75;43;34;24;0
01/12/2008;13:00;75;43;34;24;0
01/12/2008;14:00;75;43;34;24;0
01/12/2008;15:00;75;43;34;24;0
01/12/2008;16:00;75;43;34;24;0
01/12/2008;17:00;75;43;34;24;0
01/12/2008;18:00;74;43;34;24;0
01/12/2008;19:00;74;43;34;24;0
01/12/2008;20:00;74;43;34;24;0
01/12/2008;21:00;74;43;34;24;0
01/12/2008;22:00;74;43;34;24;0
01/12/2008;23:00;74;43;34;24;0
01/01/2009;00:00;74;43;34;24;0
01/01/2009;01:00;74;43;34;24;0
01/01/2009;02:00;74;43;34;24;0
01/01/2009;03:00;74;43;34;24;0
01/01/2009;04:00;74;43;34;24;0
01/01/2009;05:00;74;43;34;24;0
01/01/2009;06:00;74;43;34;24;0
01/01/2009;07:00;74;43;34;24;0
01/01/2009;08:00;74;43;34;24;0
01/01/2009;09:00;74;42;34;24;0
01/01/2009;10:00;74;42;34;24;0
01/01/2009;11:00;74;42;34;24;0
01/01/2009;12:00;74;42;34;24;0
01/01/2009;13:00;74;42;34;24;0
01/01/2009;14:00;74;42;34;24;0
01/01/2009;15:00;74;42;34;24;0
01/01/2009;16:00;74;42;34;23;0
01/01/2009;17:00;74;42;34;23;0
01/01/2009;18:00;74;42;34;23;0
01/01/2009;19:00;74;42;34;23;0
01/01/2009;20:00;74;42;34;23;0
01/01/2009;21:00;74;42;34;23;0
01/01/2009;22:00;74;42;34;23;0
01/01/2009;23:00;74;42;34;23;0
01/02/2009;00:00;74;42;34;23;0
01/02/2009;01:00;74;42;34;23;0
01/02/2009;02:00;74;42;34;23;0
01/02/2009;03:00;74;42;34;23;0
01/02/2009;04:00;74;42;34;23;0
01/02/2009;05:00;73;42;34;23;0
01/02/2009;06:00;73;42;34;23;0
01/02/2009;07:00;73;42;34;23;0
01/02/2009;08:00;73;42;34;23;0
01/02/2009;09:00;73;42;33;23;0
01/02/2009;10:00;73;42;33;23;0
01/02/2009;11:00;73;42;33;23;0
01/02/2009;12:00;73;42;33;23;0
01/02/2009;13:00;73;42;33;23;0
01/02/2009;14:00;73;42;33;23;0
01/02/2009;15:00;73;42;33;23;0
01/02/2009;16:00;73;42;33;23;0
01/02/2009;17:00;73;42;33;23;0
01/02/2009;18:00;73;42;33;23;0
01/02/2009;19:00;73;42;33;23;0
01/02/2009;20:00;73;42;33;23;0
01/02/2009;21:00;73;42;33;23;0
01/02/2009;22:00;73;42;33;23;0
01/02/2009;23:00;73;42;33;23;0
01/03/2009;00:00;73;42;33;23;0
01/03/2009;01:00;73;42;33;23;0
01/03/2009;02:00;73;42;33;23;0
01/03/2009;03:00;73;42;33;23;0
01/03/2009;04:00;73;42;33;23;0
01/03/2009;05:00;73;42;33;23;0
01/03/2009;06:00;73;42;33;23;0
01/03/2009;07:00;73;42;33;23;0
01/03/2009;08:00;73;42;33;23;0
01/03/2009;09:00;73;42;33;23;0
01/03/2009;10:00;73;42;33;23;0
01/03/2009;11:00;73;42;33;23;0
01/03/2009;12:00;73;42;33;23;0
01/03/2009;13:00;73;42;33;23;0
01/03/2009;14:00;73;42;33;23;0
01/03/2009;15:00;73;42;33;23;0
01/03/2009;16:00;73;42;33;23;0
01/03/2009;17:00;73;42;33;23;0
01/03/2009;18:00;73;42;33;23;0
01/03/2009;19:00;73;42;33;23;0
01/03/2009;20:00;73;41;33;23;0
01/03/2009;21:00;73;41;33;23;0
01/03/2009;22:00;73;41;33;23;0
01/03/2009;23:00;73;41;33;23;0
01/04/2009;00:00;72;41;33;23;0
01/04/2009;01:00;72;41;33;23;0
01/04/2009;02:00;72;41;33;23;0
01/04/2009;03:00;72;41;33;23;0
01/04/2009;04:00;72;41;33;23;0
01/04/2009;05:00;72;41;33;23;0
01/04/2009;06:00;72;41;33;23;0
01/04/2009;07:00;72;41;33;23;0
01/04/2009;08:00;72;41;33;23;0
01/04/2009;09:00;72;41;33;23;0
01/04/2009;10:00;72;41;33;23;0
01/04/2009;11:00;72;41;33;23;0
01/04/2009;12:00;72;41;33;23;0
01/04/2009;13:00;72;41;33;23;0
01/04/2009;14:00;72;41;33;23;0
01/04/2009;15:00;72;41;33;23;0
01/04/2009;16:00;72;41;33;23;0
01/04/2009;17:00;72;41;33;22;0
01/04/2009;18:00;72;41;33;22;0
01/04/2009;19:00;72;41;33;22;0
01/04/2009;20:00;72;41;33;22;0
01/04/2009;21:00;72;41;33;22;0
01/04/2009;22:00;72;41;33;22;0
01/04/2009;23:00;72;41;33;22;0
01/05/2009;00:00;72;41;33;22;0
01/05/2009;01:00;72;41;32;22;0
01/05/2009;02:00;72;41;32;22;0
01/05/2009;03:00;72;41;32;22;0
01/05/2009;04:00;72;41;32;22;0
01/05/2009;05:00;72;41;32;22;0
01/05/2009;06:00;72;41;32;22;0
01/05/2009;07:00;72;41;32;22;0
01/05/2009;08:00;72;41;32;22;0
01/05/2009;09:00;72;41;32;22;0
01/05/2009;10:00;72;41;32;22;0
01/05/2009;11:00;72;41;32;22;0
01/05/2009;12:00;72;41;32;22;0
01/05/2009;13:00;72;40;32;22;0
01/05/2009;14:00;72;40;32;22;0
01/05/2009;15:00;72;40;32;22;0
01/05/2009;16:00;72;40;32;22;0
01/05/2009;17:00;72;40;32;22;0
01/05/2009;18:00;72;40;32;22;0
01/05/2009;19:00;71;40;32;22;0
01/05/2009;20:00;71;40;32;22;0
01/05/2009;21:00;71;40;32;22;0
01/05/2009;22:00;71;40;32;22;0
01/05/2009;23:00;71;40;32;22;0
01/06/2009;00:00;71;40;32;22;0
01/06/2009;01:00;71;40;32;22;0
01/06/2009;02:00;71;40;32;22;0
01/06/2009;03:00;71;40;32;22;0
01/06/2009;04:00;71;40;32;22;0
01/06/2009;05:00;71;40;32;22;0
01/06/2009;06:00;71;40;32;22;0
01/06/2009;07:00;71;40;32;22;0
01/06/2009;08:00;71;40;32;22;0
01/06/2009;09:00;71;40;32;22;0
01/06/2009;10:00;71;40;32;22;0
01/06/2009;11:00;71;40;32;22;0
01/06/2009;12:00;71;40;32;22;0
01/06/2009;13:00;71;40;32;22;0
01/06/2009;14:00;71;40;32;22;0
01/06/2009;15:00;71;40;32;22;0
01/06/2009;16:00;71;40;32;22;0
01/06/2009;17:00;71;40;32;22;0
01/06/2009;18:00;71;40;32;22;0
01/06/2009;19:00;71;40;32;22;0
01/06/2009;20:00;71;40;32;22;0
01/06/2009;21:00;71;40;32;22;0
01/06/2009;22:00;71;40;32;22;0
01/06/2009;23:00;71;40;32;22;0
01/07/2009;00:00;71;40;32;22;0
01/07/2009;01:00;71;40;32;22;0
01/07/2009;02:00;71;40;32;22;0
01/07/2009;03:00;71;40;32;22;0
01/07/2009;04:00;71;40;32;22;0
01/07/2009;05:00;71;40;32;22;0
01/07/2009;06:00;71;40;32;22;0
01/07/2009;07:00;71;40;32;22;0
01/07/2009;08:00;71;40;32;22;0
01/07/2009;09:00;71;40;32;22;0
01/07/2009;10:00;71;40;32;22;0
01/07/2009;11:00;71;40;32;22;0
01/07/2009;12:00;71;40;32;22;0
01/07/2009;13:00;71;40;32;22;0
01/07/2009;14:00;71;40;32;22;0
01/07/2009;15:00;71;40;32;22;0
01/07/2009;16:00;71;40;32;22;0
01/07/2009;17:00;71;39;32;22;0
01/07/2009;18:00;71;39;32;22;0
01/07/2009;19:00;71;39;32;21;0
01/07/2009;20:00;71;39;32;21;0
01/07/2009;21:00;71;39;32;21;0
01/07/2009;22:00;71;39;31;21;0
01/07/2009;23:00;71;39;31;21;0
01/08/2009;00:00;71;39;31;21;0
01/08/2009;01:00;71;39;31;21;0
01/08/2009;02:00;71;39;31;21;0
01/08/2009;03:00;71;39;31;21;0
01/08/2009;04:00;71;39;31;21;0
01/08/2009;05:00;71;39;31;21;0
01/08/2009;06:00;71;39;31;21;0
01/08/2009;07:00;71;39;31;21;0
01/08/2009;08:00;71;39;31;21;0
01/08/2009;09:00;70;39;31;21;0
01/08/2009;10:00;70;39;31;21;0
01/08/2009;11:00;70;39;31;21;0
01/08/2009;12:00;70;39;31;21;0
01/08/2009;13:00;70;39;31;21;0
01/08/2009;14:00;70;39;31;21;0
01/08/2009;15:00;70;39;31;21;0
01/08/2009;16:00;70;39;31;21;0
01/08/2009;17:00;70;39;31;21;0
01/08/2009;18:00;70;39;31;21;0
01/08/2009;19:00;70;39;31;21;0
01/08/2009;20:00;70;39;31;21;0
01/08/2009;21:00;70;39;31;21;0
01/08/2009;22:00;70;39;31;21;0
01/08/2009;23:00;70;39;31;21;0
01/09/2009;00:00;70;39;31;21;0
01/09/2009;01:00;70;39;31;21;0
01/09/2009;02:00;70;39;31;21;0
01/09/2009;03:00;70;39;31;21;0
01/09/2009;04:00;70;39;31;21;0
01/09/2009;05:00;70;39;31;21;0
01/09/2009;06:00;70;39;31;21;0
01/09/2009;07:00;70;39;31;21;0
01/09/2009;08:00;70;39;31;21;0
01/09/2009;09:00;70;39;31;21;0
01/09/2009;10:00;70;39;31;21;0
01/09/2009;11:00;70;39;31;21;0
01/09/2009;12:00;70;39;31;21;0
01/09/2009;13:00;70;39;31;21;0
01/09/2009;14:00;70;39;31;21;0
01/09/2009;15:00;70;38;31;21;0
01/09/2009;16:00;70;38;31;21;0
01/09/2009;17:00;70;38;31;21;0
01/09/2009;18:00;70;38;31;21;0
01/09/2009;19:00;70;38;31;21;0
01/09/2009;20:00;70;38;31;21;0
01/09/2009;21:00;70;38;31;21;0
01/09/2009;22:00;70;38;31;21;0
01/09/2009;23:00;70;38;31;21;0
01/10/2009;00:00;70;38;31;21;0
01/10/2009;01:00;70;38;31;21;0
01/10/2009;02:00;70;38;31;21;0
01/10/2009;03:00;70;38;31;21;0
01/10/2009;04:00;70;38;31;21;0
01/10/2009;05:00;70;38;31;21;0
01/10/2009;06:00;70;38;31;21;0
01/10/2009;07:00;70;38;31;21;0
01/10/2009;08:00;70;38;31;21;0
01/10/2009;09:00;70;38;31;21;0
01/10/2009;10:00;70;38;31;21;0
01/10/2009;11:00;70;38;31;21;0
01/10/2009;12:00;70;38;31;21;0
01/10/2009;13:00;70;38;31;21;0
01/10/2009;14:00;70;38;31;21;0
01/10/2009;15:00;70;38;31;21;0
01/10/2009;16:00;70;38;31;21;0
01/10/2009;17:00;69;38;31;21;0
01/10/2009;18:00;69;38;31;21;0
01/10/2009;19:00;69;38;31;21;0
01/10/2009;20:00;69;38;30;21;0
01/10/2009;21:00;69;38;30;21;0
01/10/2009;22:00;69;38;30;21;0
01/10/2009;23:00;69;38;30;21;0
01/11/2009;00:00;69;38;30;21;0
01/11/2009;01:00;69;38;30;21;0
01/11/2009;02:00;69;38;30;21;0
01/11/2009;03:00;69;38;30;21;0
01/11/2009;04:00;69;38;30;21;0
01/11/2009;05:00;69;38;30;21;0
01/11/2009;06:00;69;38;30;21;0
01/11/2009;07:00;69;38;30;21;0
01/11/2009;08:00;69;38;30;21;0
01/11/2009;09:00;69;38;30;20;0
01/11/2009;10:00;69;38;30;20;0
01/11/2009;11:00;69;38;30;20;0
01/11/2009;12:00;69;38;30;20;0
01/11/2009;13:00;69;38;30;20;0
01/11/2009;14:00;69;38;30;20;0
01/11/2009;15:00;69;38;30;20;0
01/11/2009;16:00;69;38;30;20;0
01/11/2009;17:00;69;38;30;20;0
01/11/2009;18:00;69;38;30;20;0
01/11/2009;19:00;69;38;30;20;0
01/11/2009;20:00;69;38;30;20;0
01/11/2009;21:00;69;38;30;20;0
01/11/2009;22:00;69;37;30;20;0
01/11/2009;23:00;69;37;30;20;0
01/12/2009;00:00;69;37;30;20;0
01/12/2009;01:00;69;37;30;20;0
01/12/2009;02:00;69;37;30;20;0
01/12/2009;03:00;69;37;30;20;0
01/12/2009;04:00;69;37;30;20;0
01/12/2009;05:00;69;37;30;20;0
01/12/2009;06:00;69;37;30;20;0
01/12/2009;07:00;69;37;30;20;0
01/12/2009;08:00;69;37;30;20;0
01/12/2009;09:00;69;37;30;20;0
01/12/2009;10:00;69;37;30;20;0
01/12/2009;11:00;69;37;30;20;0
01/12/2009;12:00;69;37;30;20;0
01/12/2009;13:00;69;37;30;20;0
01/12/2009;14:00;69;37;30;20;0
01/12/2009;15:00;69;37;30;20;0
01/12/2009;16:00;69;37;30;20;0
01/12/2009;17:00;69;37;30;20;0
01/12/2009;18:00;69;37;30;20;0
01/12/2009;19:00;69;37;30;20;0
01/12/2009;20:00;68;37;30;20;0
01/12/2009;21:00;68;37;30;20;0
01/12/2009;22:00;68;37;30;20;0
01/12/2009;23:00;68;37;30;20;0
01/01/2010;00:00;68;37;30;20;0
01/01/2010;01:00;68;37;30;20;0
01/01/2010;02:00;68;37;30;20;0
01/01/2010;03:00;68;37;30;20;0
01/01/2010;04:00;68;37;30;20;0
01/01/2010;05:00;68;37;30;20;0
01/01/2010;06:00;68;37;30;20;0
01/01/2010;07:00;68;37;30;20;0
01/01/2010;08:00;68;37;30;20;0
01/01/2010;09:00;68;37;30;20;0
01/01/2010;10:00;68;37;30;20;0
01/01/2010;11:00;68;37;30;20;0
01/01/2010;12:00;68;37;30;20;0
01/01/2010;13:00;68;37;30;20;0
01/01/2010;14:00;68;37;30;20;0
01/01/2010;15:00;68;37;30;20;0
01/01/2010;16:00;68;37;30;20;0
01/01/2010;17:00;68;37;30;20;0
01/01/2010;18:00;68;37;30;20;0
01/01/2010;19:00;68;37;30;20;0
01/01/2010;20:00;68;37;30;20;0
01/01/2010;21:00;68;37;30;20;0
01/01/2010;22:00;68;36;30;20;0
01/01/2010;23:00;68;36;30;20;0
01/02/2010;00:00;68;36;30;20;0
01/02/2010;01:00;68;36;30;20;0
01/02/2010;02:00;68;36;30;20;0
01/02/2010;03:00;68;36;30;20;0
01/02/2010;04:00;68;36;30;20;0
01/02/2010;05:00;68;36;30;20;0
01/02/2010;06:00;68;36;30;20;0
01/02/2010;07:00;68;36;30;20;0
01/02/2010;08:00;68;36;30;20;0
01/02/2010;09:00;68;36;30;20;0
01/02/2010;10:00;68;36;30;20;0
01/02/2010;11:00;68;36;30;20;0
01/02/2010;12:00;68;36;30;20;0
01/02/2010;13:00;68;36;30;20;0
01/02/2010;14:00;68;36;30;20;0
01/02/2010;15:00;68;36;30;20;0
01/02/2010;16:00;68;36;30;20;0
01/02/2010;17:00;68;36;30;20;0
01/02/2010;18:00;68;36;30;20;0
01/02/2010;19:00;68;36;30;20;0
01/02/2010;20:00;68;36;30;20;0
01/02/2010;21:00;68;36;30;20;0
01/02/2010;22:00;68;36;30;20;0
01/02/2010;23:00;67;36;30;20;0
01/03/2010;00:00;67;36;30;20;0
01/03/2010;01:00;67;36;30;20;0
01/03/2010;02:00;67;36;30;20;0
01/03/2010;03:00;67;36;30;20;0
01/03/2010;04:00;67;36;30;20;0
01/03/2010;05:00;67;36;29;20;0
01/03/2010;06:00;67;36;29;19;0
01/03/2010;07:00;67;36;29;19;0
01/03/2010;08:00;67;36;29;19;0
01/03/2010;09:00;67;36;29;19;0
01/03/2010;10:00;67;36;29;19;0
01/03/2010;11:00;67;36;29;19;0
01/03/2010;12:00;67;36;29;19;0
01/03/2010;13:00;67;36;29;19;0
01/03/2010;14:00;67;36;29;19;0
01/03/2010;15:00;67;36;29;19;0
01/03/2010;16:00;67;36;29;19;0
01/03/2010;17:00;67;36;29;19;0
01/03/2010;18:00;67;36;29;19;0
01/03/2010;19:00;67;36;29;19;0
01/03/2010;20:00;67;36;29;19;0
01/03/2010;21:00;67;36;29;19;0
01/03/2010;22:00;67;36;29;19;0
01/03/2010;23:00;67;36;29;19;0
01/04/2010;00:00;67;36;29;19;0
01/04/2010;01:00;67;36;29;19;0
01/04/2010;02:00;67;36;29;19;0
01/04/2010;03:00;67;36;29;19;0
01/04/2010;04:00;67;36;29;19;0
01/04/2010;05:00;67;36;29;19;0
01/04/2010;06:00;67;36;29;19;0
01/04/2010;07:00;67;36;29;19;0
01/04/2010;08:00;67;36;29;19;0
01/04/2010;09:00;67;36;29;19;0
01/04/2010;10:00;67;35;29;19;0
01/04/2010;11:00;67;35;29;19;0
01/04/2010;12:00;67;35;29;19;0
01/04/2010;13:00;67;35;29;19;0
01/04/2010;14:00;67;35;29;19;0
01/04/2010;15:00;67;35;29;19;0
